RTF	{"accepted":false,"attack":"child_of_rep1_opened_before_rep1_root","cond":"R1/R3","expect":"reject","extra":{"child_rounds_before_root":["round blake3/rep1/f0 n=2 -> 2 coins","round blake3/rep1/f0 n=2 -> 2 coins"]},"pass":true,"prover_stopped":null,"why":"R3: fork blake3/rep1/f0: opened at a different parent position or label (then the verifier: PcsOpen(Assist))"}
thread 'main' (2830) panicked at crates/flock-live/src/lib.rs:437:22:
RTF	{"accepted":false,"attack":"fork_child_at_wrong_parent_position","cond":"R3","expect":"reject","extra":{},"pass":true,"prover_stopped":"LIVE-REFUSED open blake3/rep0/f0: Ok(Refused(\"R3: fork blake3/rep0/f0 claims parent position 63, parent has issued 62\"))","why":"Ok(Refused(\"session aborted: R3: fork blake3/rep0/f0 claims parent position 63, parent has issued 62\"))"}
RTF	{"accepted":false,"attack":"fork_child_seed_words_altered","cond":"R3","expect":"reject","extra":{},"pass":true,"prover_stopped":null,"why":"R2: blake3/rep0/f0 round 0: the proof's messages differ from those committed before the coin"}
thread 'main' (2830) panicked at crates/flock-live/src/lib.rs:437:22:
RTF	{"accepted":false,"attack":"round_split_in_two_blake3_rep0_k5","cond":"R2","expect":"reject","extra":{},"pass":true,"prover_stopped":"LIVE-REFUSED open blake3/rep0/f0: Ok(Refused(\"R3: fork blake3/rep0/f0 claims parent position 62, parent has issued 63\"))","why":"Ok(Refused(\"session aborted: R3: fork blake3/rep0/f0 claims parent position 62, parent has issued 63\"))"}
RTF	{"accepted":false,"attack":"round_split_in_two_blake3_rep0_k80","cond":"R2","expect":"reject","extra":{},"pass":true,"prover_stopped":null,"why":"R2: blake3/rep0 round 79: 2 coins requested, 1 issued (then the verifier: PcsOpen(Ligerito))"}
RTF	{"accepted":false,"attack":"round_split_in_two_blake3_rep1_f0_k10","cond":"R2","expect":"reject","extra":{},"pass":true,"prover_stopped":null,"why":"R2: blake3/rep1/f0 round 9: the proof's messages differ from those committed before the coin (then the verifier: PcsOpen(Assist))"}
RTF	{"accepted":false,"attack":"extra_round_after_proof_on_blake3_rep0","cond":"R2","expect":"reject","extra":{},"pass":true,"prover_stopped":null,"why":"R2: blake3/rep0: 117 rounds recorded, the proof consumed 116"}
RTF	{"accepted":false,"attack":"extra_round_after_proof_on_blake3_rep1_f0","cond":"R2","expect":"reject","extra":{},"pass":true,"prover_stopped":null,"why":"R2: blake3/rep1/f0: 69 rounds recorded, the proof consumed 68"}
RTF	{"accepted":true,"attack":"interleaved_reps","cond":"R2 (informational)","expect":"any","extra":{"rep0_finished_before_rep1":true},"pass":true,"prover_stopped":null,"why":""}
RTF	{"accepted":false,"attack":"hello_keys_reordered","cond":"R7","expect":"reject","extra":{},"pass":true,"prover_stopped":"hello: Refused(\"R7: session parameters {\\\"reps\\\":2,\\\"profile\\\":\\\"fast100\\\",\\\"flavor\\\":\\\"rs\\\",\\\"tables\\\":[\\\"blake3\\\"]} differ from the verifier's {\\\"flavor\\\":\\\"rs\\\",\\\"profile\\\":\\\"fast100\\\",\\\"reps\\\":2,\\","why":"Ok(Refused(\"session aborted: R7: session parameters {\\\"reps\\\":2,\\\"profile\\\":\\\"fast100\\\",\\\"flavor\\\":\\\"rs\\\",\\\"tables\\\":[\\\"blake3\\\"]} differ from the verifier's {\\\"flavor\\\":\\\"rs\\\",\\\"profile\\\":\\\"fast100\\\",\\\"reps\\\":2,\\\"tables\\\":[\\\"blake3\\\"]}\"))"}
RTF	{"accepted":false,"attack":"hello_reps_3","cond":"R7","expect":"reject","extra":{},"pass":true,"prover_stopped":"hello: Refused(\"R7: session parameters {\\\"flavor\\\":\\\"rs\\\",\\\"profile\\\":\\\"fast100\\\",\\\"reps\\\":3,\\\"tables\\\":[\\\"blake3\\\"]} differ from the verifier's {\\\"flavor\\\":\\\"rs\\\",\\\"profile\\\":\\\"fast100\\\",\\\"reps\\\":2,\\","why":"Ok(Refused(\"session aborted: R7: session parameters {\\\"flavor\\\":\\\"rs\\\",\\\"profile\\\":\\\"fast100\\\",\\\"reps\\\":3,\\\"tables\\\":[\\\"blake3\\\"]} differ from the verifier's {\\\"flavor\\\":\\\"rs\\\",\\\"profile\\\":\\\"fast100\\\",\\\"reps\\\":2,\\\"tables\\\":[\\\"blake3\\\"]}\"))"}
RTF	{"accepted":false,"attack":"third_rep_stream_opened","cond":"R7","expect":"reject","extra":{},"pass":true,"prover_stopped":null,"why":"Ok(Refused(\"session aborted: R7: rep 2 beyond reps = 2\"))"}
RTF	{"accepted":false,"attack":"rep1_with_rep0_domain","cond":"R7","expect":"reject","extra":{},"pass":true,"prover_stopped":"stream blake3/rep1: wrong transcript domain","why":"Ok(Refused(\"session aborted: stream blake3/rep1: wrong transcript domain\"))"}
RTF	{"accepted":false,"attack":"fast_proofs_in_r2_session","cond":"R7","expect":"reject","extra":{},"pass":true,"prover_stopped":null,"why":"R7: proof's PCS parameters differ from the pinned Fast100 parameters"}
RTF	{"accepted":true,"attack":"arbitrary_link_bytes","cond":"R5 (stub)","expect":"any","extra":{"link":"flock-live/link-stub/v1||seed"},"pass":true,"prover_stopped":null,"why":""}
RTF	{"accepted":true,"attack":"no_link_verifier_accepts_without_link","cond":"R5/R8","expect":"any","extra":{"record_link_sha256":null,"record_require_link":false},"pass":true,"prover_stopped":null,"why":""}
